[29-Oct-2015 12:02:31 UTC] PHP Parse error:  syntax error, unexpected ''safe'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/relevando/backend/models/Client.php on line 36
[29-Oct-2015 12:02:31 UTC] PHP Stack trace:
[29-Oct-2015 12:02:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/relevando/backend/web/index.php:0
[29-Oct-2015 12:02:31 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/relevando/backend/web/index.php:19
[29-Oct-2015 12:02:31 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/base/Application.php:375
[29-Oct-2015 12:02:31 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/web/Application.php:84
[29-Oct-2015 12:02:31 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/base/Module.php:455
[29-Oct-2015 12:02:31 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/base/Controller.php:151
[29-Oct-2015 12:02:31 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/base/InlineAction.php:55
[29-Oct-2015 12:02:31 UTC] PHP   8. backend\controllers\ClientController->actionIndex() /home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/base/InlineAction.php:55
[29-Oct-2015 12:02:31 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/base/InlineAction.php:35
[29-Oct-2015 12:02:31 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/base/InlineAction.php:35
[29-Oct-2015 12:02:31 UTC] PHP  11. include() /home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/BaseYii.php:288
[29-Oct-2015 12:02:31 UTC] PHP  12. spl_autoload_call() /home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/BaseYii.php:14
[29-Oct-2015 12:02:31 UTC] PHP  13. yii\BaseYii::autoload() /home/ubuntu/workspace/relevando/vendor/yiisoft/yii2/BaseYii.php:14
